     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
   457.436 D | [launcher.task]: Task "PrintInstanceInfo(0x55e0dc44af30 ID: 66b0e36d-3b74-422b-9ff9-1536ed4782fc)" succeeded
   457.437 D | [launcher.task]: Task "ExtractNatives(0x55e0dc0208e0 ID: 54e62df2-366d-4daf-9d56-23fb227e31a6)" starting for the first time
   457.437 D | [launcher.task]: Task "ExtractNatives(0x55e0dc0208e0 ID: 54e62df2-366d-4daf-9d56-23fb227e31a6)" succeeded
   457.437 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc8b3f80 ID: 06b78e9c-e3ff-499c-8042-84c52f53e270)" starting for the first time
   457.437 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
   457.448 D | [launcher.task]: Task "ReconstructAssets(0x55e0dc8b3f80 ID: 06b78e9c-e3ff-499c-8042-84c52f53e270)" succeeded
   457.448 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc95ef50 ID: ae6a8f63-112e-4e8e-b81c-2da909f0f8ce)" starting for the first time
   457.448 D | [launcher.task]: Task "VerifyJavaInstall(0x55e0dc95ef50 ID: ae6a8f63-112e-4e8e-b81c-2da909f0f8ce)" succeeded
   457.448 D | [launcher.task]: Task "LauncherPartLaunch(0x55e0dc2042d0 ID: 399ee7f6-ab4e-46db-a3ab-13ff9696b6eb)" starting for the first time
   457.461 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.4/asm-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.4/asm-analysis-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.4/asm-commons-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.4/asm-tree-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.4/asm-util-9.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.12/fabric-loader-0.14.12.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
   460.526 C | [launcher.task]: Task "LauncherPartLaunch(0x55e0dc2042d0 ID: 399ee7f6-ab4e-46db-a3ab-13ff9696b6eb)" failed:  "Game crashed."
   460.533 D | Writing account list to "accounts.json"
   460.533 D | Building JSON data structure.
   460.533 D | Building account array.
   460.533 D | Writing account list to file.
   460.536 D | Saved account list to "accounts.json"
   460.537 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
   460.568 C | [launcher.task]: Task "LaunchTask(0x55e0dc43d280 ID: 27743174-377c-4e5a-8874-96da8f753cfd)" failed:  "Game crashed."
   460.582 D | Component list save performed now for "1.20.1 "
   460.586 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc96d5b0 ID: fcc8be45-d164-46ea-bd25-0f378500c1fe)" starting for the first time
   460.586 D | Loading components
   460.586 D | Index is already loaded
   460.586 D | Component list save is scheduled for "1.20.1 "
   460.586 D | Resolving dependencies
   460.586 D | "Req: net.fabricmc.intermediary" Is met.
   460.586 D | "Req: net.minecraft == 1.20.1" Is met.
   460.586 D | "Req: org.lwjgl3" Is met.
   460.586 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc96d5b0 ID: fcc8be45-d164-46ea-bd25-0f378500c1fe)" succeeded
   460.586 D | Component list update/resolve task succeeded for "1.20.1 "
   460.629 D | Applying "org.lwjgl3" GOOD
   460.629 D | Applying "net.minecraft" GOOD
   460.629 D | Applying "net.fabricmc.intermediary" GOOD
   460.629 D | Applying "net.fabricmc.fabric-loader" GOOD
   460.642 C | [launcher.task]: Task "LaunchController(0x55e0dc426950 ID: 937e9407-bf4a-42c8-9936-b146ac5188a5)" failed:  "Game crashed."
   465.837 D | Component list save performed now for "1.20.1 "
   468.560 D | Will trash instance "1.20.1"
   468.561 D | Will save group list now.
   468.570 D | Group list saved.
   468.570 D | Trash of instance "1.20.1" has not been completely successfully...
   468.570 D | Will delete instance "1.20.1"
   468.581 D | Instance "1.20.1" has been deleted by the launcher.
   468.584 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
   468.584 D | Found instance ID "1.8.9"
   468.584 D | Found instance ID "1.19.3"
   468.584 D | Should keep and soft-reload "1.8.9"
   468.584 D | Should keep and soft-reload "1.19.3"
   468.584 D | Instance "1.20.1" has been invalidated.
   475.219 D | [launcher.task]: Task "InstanceStaging(0x55e0dc801fe0 ID: d55f01bd-b930-4679-9964-be9a4b337621)" starting for the first time
   475.219 D | [launcher.task]: Task "VanillaCreationTask(0x55e0dcac5900 ID: 9cff1e68-037e-4479-8ab2-bbb8e40daafe)" starting for the first time
   475.220 D | Component list save performed now for "1.20.1 "
   475.228 D | [launcher.task]: Task "VanillaCreationTask(0x55e0dcac5900 ID: 9cff1e68-037e-4479-8ab2-bbb8e40daafe)" succeeded
   475.229 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
   475.229 D | Found instance ID "1.8.9"
   475.229 D | Found instance ID "1.20.1"
   475.229 D | Found instance ID "1.19.3"
   475.229 D | Should keep and soft-reload "1.8.9"
   475.229 D | Loaded instance  "1.20.1 "  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
   475.229 D | Should keep and soft-reload "1.19.3"
   475.230 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc400920 ID: b7c24749-b48d-4864-83ba-cdde11b2220a)" starting for the first time
   475.230 D | Loading components
   475.230 D | Index is already loaded
   475.230 D | Component list save is scheduled for "1.20.1 "
   475.230 C | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc400920 ID: b7c24749-b48d-4864-83ba-cdde11b2220a)" failed:  "Some component metadata load tasks failed."
   475.230 D | Component list update/resolve task failed for "1.20.1 " Reason: "Some component metadata load tasks failed."
   475.236 D | Will save group list now.
   475.239 D | Group list saved.
   475.239 D | [launcher.task]: Task "InstanceStaging(0x55e0dc801fe0 ID: d55f01bd-b930-4679-9964-be9a4b337621)" succeeded
   479.980 D | Component list save performed now for "1.20.1 "
   486.939 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
   492.406 D | [launcher.task]: Task "LaunchController(0x55e0dc803d20 ID: 907002d1-f294-439e-afb9-147b02ef0256)" starting for the first time
   492.421 D | Instance-type specific settings were loaded!
   492.869 D | [launcher.task]: Task "LaunchTask(0x55e0dbc67b20 ID: d5636468-197d-45dc-977b-41538f36fc8a)" starting for the first time
   492.870 D | [launcher.task]: Task "TextPrint(0x55e0dc17c790 ID: 5fc2eb3b-845b-461c-9069-d848777f674f)" starting for the first time
   492.870 D | [launcher.task]: Task "TextPrint(0x55e0dc17c790 ID: 5fc2eb3b-845b-461c-9069-d848777f674f)" succeeded
   492.870 D | [launcher.task]: Task "TextPrint(0x7f1f8c0019d0 ID: 799d6006-fd57-40e2-b75d-3f2156abfe53)" starting for the first time
   492.871 D | [launcher.task]: Task "TextPrint(0x7f1f8c0019d0 ID: 799d6006-fd57-40e2-b75d-3f2156abfe53)" succeeded
   492.871 D | [launcher.task]: Task "TextPrint(0x7f1f8c003920 ID: c2957ecb-5b12-4425-a020-4e9b11c61d82)" starting for the first time
   492.871 D | [launcher.task]: Task "TextPrint(0x7f1f8c003920 ID: c2957ecb-5b12-4425-a020-4e9b11c61d82)" succeeded
   492.871 D | [launcher.task]: Task "TextPrint(0x7f1f8c001850 ID: 786af717-b453-4da6-a40f-887b81b904d4)" starting for the first time
   492.871 D | [launcher.task]: Task "TextPrint(0x7f1f8c001850 ID: 786af717-b453-4da6-a40f-887b81b904d4)" succeeded
   492.871 D | [launcher.task]: Task "CheckJava(0x55e0dc052c70 ID: ec5ad130-b6df-48bc-bd8e-744be51d2a1b)" starting for the first time
   492.871 D | "Running java checker: /usr/lib/jvm/java-8-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
   492.926 D | STDOUT "os.arch=amd64\njava.version=1.8.0_372\njava.vendor=Oracle Corporation\n"
   492.926 W | STDERR ""
   492.926 D | Java checker finished with status  QProcess::NormalExit  exit code  0
   492.926 D | Java checker succeeded.
   492.945 C | "Error changing setting JavaVendor. Setting doesn't exist."
   492.952 D | [launcher.task]: Task "CheckJava(0x55e0dc052c70 ID: ec5ad130-b6df-48bc-bd8e-744be51d2a1b)" succeeded
   492.952 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc3af2a0 ID: 53259999-1b08-4621-88d5-1da5d4b45043)" starting for the first time
   492.952 D | [launcher.task]: Task "CreateGameFolders(0x55e0dc3af2a0 ID: 53259999-1b08-4621-88d5-1da5d4b45043)" succeeded
   492.952 D | [launcher.task]: Task "ClaimAccount(0x55e0dc2de6c0 ID: 127e3231-2d42-455a-84af-073b954b990c)" starting for the first time
   492.952 D | Writing account list to "accounts.json"
   492.952 D | Building JSON data structure.
   492.952 D | Building account array.
   492.953 D | Writing account list to file.
   492.956 D | Saved account list to "accounts.json"
   492.956 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
   492.956 D | [launcher.task]: Task "ClaimAccount(0x55e0dc2de6c0 ID: 127e3231-2d42-455a-84af-073b954b990c)" succeeded
   492.957 D | [launcher.task]: Task "Update(0x55e0dbfe7cb0 ID: 0d14a8e6-8f12-42fd-b04f-7342e803f833)" starting for the first time
   492.958 D | [launcher.task]: Task "MinecraftUpdate(0x55e0dbf1e2e0 ID: 2e51708d-54f1-48b4-ac3d-c266c0adb11c)" starting for the first time
   492.958 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc260d50 ID: 050d6183-724c-4e68-8f76-518f68f5fa5c)" starting for the first time
   492.958 D | Loading components
   492.958 D | Index is already loaded
   492.958 D | [launcher.task]: Task "NetJob(Download of meta file net.fabricmc.fabric-loader/0.14.21.json ID: 9f20a6c2-e400-4bed-9f40-7ad26df96e17)" starting for the first time
   492.958 D | Remote loading is being run for "net.fabricmc.fabric-loader"
   492.958 D | [launcher.task]: Task "FoldersTask(0x55e0dc7c6a50 ID: ea0427c8-89e7-479a-b0d0-79bbe77a1760)" starting for the first time
   492.958 D | [launcher.task]: Task "FoldersTask(0x55e0dc7c6a50 ID: ea0427c8-89e7-479a-b0d0-79bbe77a1760)" succeeded
   492.959 D | [launcher.task]: Task "Net::Download(CACHE:https://meta.prismlauncher.org/v1/net.fabricmc.fabric-loader/0.14.21.json ID: 5fec2a5e-ab5b-4d77-a4f5-4e40a0472ef0)" starting for the first time
   492.959 D | [launcher.task.net.download]: "{5fec2a5e-ab5b-4d77-a4f5-4e40a0472ef0}" Downloading  "https://meta.prismlauncher.org/v1/net.fabricmc.fabric-loader/0.14.21.json"
   493.138 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "max-age=600"
   493.138 D | [launcher.task.net.metacache]: Parsing 'Age' header with "0"
   493.138 D | [launcher.task.net.download]: "{5fec2a5e-ab5b-4d77-a4f5-4e40a0472ef0}" Download succeeded: "https://meta.prismlauncher.org/v1/net.fabricmc.fabric-loader/0.14.21.json"
   493.138 D | [launcher.task]: Task "NetJob(Download of meta file net.fabricmc.fabric-loader/0.14.21.json ID: 9f20a6c2-e400-4bed-9f40-7ad26df96e17)" succeeded
   493.138 D | Remote task 0 succeeded
   493.138 D | Component list save is scheduled for "1.20.1 "
   493.138 D | Resolving dependencies
   493.138 D | "Req: net.fabricmc.intermediary" Is missing and should be added at 1
   493.138 D | "Req: org.lwjgl3" Is missing and should be added at 0
   493.138 D | Adding "net.fabricmc.intermediary" at position 1
   493.138 D | Adding "org.lwjgl3" at position 0
   493.138 D | Index is already loaded
   493.138 D | "Minecraft" is already loaded
   493.138 D | "Fabric Loader" is already loaded
   493.139 D | Resolving dependencies
   493.139 D | "Req: net.fabricmc.intermediary" Is met.
   493.139 D | "Req: net.minecraft == 1.20.1" Is met.
   493.139 D | "Req: org.lwjgl3" Is met.
   493.139 D | [launcher.task]: Task "ComponentUpdateTask(0x55e0dc260d50 ID: 050d6183-724c-4e68-8f76-518f68f5fa5c)" succeeded
   493.139 D | Component list update/resolve task succeeded for "1.20.1 "
   493.139 D | [launcher.task]: Task "LibrariesTask(0x55e0dc44aa70 ID: 11edbf78-5ad7-4e86-99b3-8923e556cb8a)" starting for the first time
   493.139 D | "1.20.1 " : downloading libraries
   493.139 D | Applying "org.lwjgl3" GOOD
   493.139 D | Applying "net.minecraft" GOOD
   493.139 D | Applying "net.fabricmc.intermediary" GOOD
   493.139 D | Applying "net.fabricmc.fabric-loader" GOOD
   493.140 D | Download for: "net.fabricmc:sponge-mixin:0.12.5+mixin.0.8.5" storage: "net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar" url: "https://maven.fabricmc.net/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar"
   493.140 D | Download for: "org.ow2.asm:asm:9.5" storage: "org/ow2/asm/asm/9.5/asm-9.5.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm/9.5/asm-9.5.jar"
   493.140 D | Download for: "org.ow2.asm:asm-analysis:9.5" storage: "org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar"
   493.141 D | Download for: "org.ow2.asm:asm-commons:9.5" storage: "org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar"
   493.141 D | Download for: "org.ow2.asm:asm-tree:9.5" storage: "org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar"
   493.141 D | Download for: "org.ow2.asm:asm-util:9.5" storage: "org/ow2/asm/asm-util/9.5/asm-util-9.5.jar" url: "https://maven.fabricmc.net/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar"
   493.141 D | Download for: "net.fabricmc:fabric-loader:0.14.21" storage: "net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar" url: "https://maven.fabricmc.net/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar"
   493.141 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: 6685bfe7-121b-492d-8b95-891925db3ca2)" starting for the first time
   493.141 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar ID: dfb2d5bc-62e3-4776-be3a-caf45ce926bd)" starting for the first time
   493.142 D | [launcher.task.net.download]: "{dfb2d5bc-62e3-4776-be3a-caf45ce926bd}" Downloading  "https://maven.fabricmc.net/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar"
   493.145 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar ID: 2948e34b-75e4-454e-80b7-5b561432f933)" starting for the first time
   493.145 D | [launcher.task.net.download]: "{2948e34b-75e4-454e-80b7-5b561432f933}" Downloading  "https://maven.fabricmc.net/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar"
   493.145 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar ID: df314225-1bf2-4384-a34f-eec4feff6441)" starting for the first time
   493.145 D | [launcher.task.net.download]: "{df314225-1bf2-4384-a34f-eec4feff6441}" Downloading  "https://maven.fabricmc.net/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar"
   493.147 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar ID: 360c5fca-f09f-4da3-aac5-495de067fdab)" starting for the first time
   493.147 D | [launcher.task.net.download]: "{360c5fca-f09f-4da3-aac5-495de067fdab}" Downloading  "https://maven.fabricmc.net/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar"
   493.147 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar ID: 9d0e4c75-1817-4dd2-bdab-fbcae961eb99)" starting for the first time
   493.147 D | [launcher.task.net.download]: "{9d0e4c75-1817-4dd2-bdab-fbcae961eb99}" Downloading  "https://maven.fabricmc.net/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar"
   493.147 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar ID: 06e9ea43-fb8e-4e29-8f0f-a419f7af6d6d)" starting for the first time
   493.147 D | [launcher.task.net.download]: "{06e9ea43-fb8e-4e29-8f0f-a419f7af6d6d}" Downloading  "https://maven.fabricmc.net/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar"
   493.148 D | [launcher.task]: Task "Net::Download(CACHE:https://maven.fabricmc.net/org/ow2/asm/asm/9.5/asm-9.5.jar ID: b5739083-10cd-43ee-910c-8f57e6c6966b)" starting for the first time
   493.148 D | [launcher.task.net.download]: "{b5739083-10cd-43ee-910c-8f57e6c6966b}" Downloading  "https://maven.fabricmc.net/org/ow2/asm/asm/9.5/asm-9.5.jar"
   493.387 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar"
   493.387 D | [launcher.task.net.metacache]: Parsing 'Age' header with "9729"
   493.387 D | [launcher.task.net.download]: "{dfb2d5bc-62e3-4776-be3a-caf45ce926bd}" Download succeeded: "https://maven.fabricmc.net/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar"
   493.410 D | [launcher.task.net.metacache]: Adding eternal cache entry: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar"
   493.410 D | [launcher.task.net.metacache]: Parsing 'Age' header with "5319"
   493.410 D | [launcher.task.net.download]: "{2948e34b-75e4-454e-80b7-5b561432f933}" Download succeeded: "https://maven.fabricmc.net/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar"
