     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
 14856.740 D | [launcher.task]: Task "LibrariesTask(0x561224e40fe0 ID: 34af51c0-08ef-4b6f-b7fe-7358424fbe99)" succeeded
 14856.741 D | [launcher.task]: Task "FMLLibrariesTask(0x561225653a50 ID: 6152476b-2569-43cc-b7e3-8a77a2e09208)" starting for the first time
 14856.741 D | [launcher.task]: Task "FMLLibrariesTask(0x561225653a50 ID: 6152476b-2569-43cc-b7e3-8a77a2e09208)" succeeded
 14856.741 D | [launcher.task]: Task "AssetUpdateTask(0x561224d63350 ID: 9567eb1c-5fdc-44ad-b094-663ec71ddaec)" starting for the first time
 14856.741 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
 14856.741 D | "1.20.1 " : Starting asset index download
 14856.741 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: e1e30b5e-35f3-49fc-8dce-39b964b3bd8b)" starting for the first time
 14856.742 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: 54d5d59f-5d61-4e09-b079-8182da3bf882)" starting for the first time
 14856.742 D | [launcher.task.net.download]: "{54d5d59f-5d61-4e09-b079-8182da3bf882}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 14856.847 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
 14856.848 D | [launcher.task.net.download]: "{54d5d59f-5d61-4e09-b079-8182da3bf882}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 14856.848 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: e1e30b5e-35f3-49fc-8dce-39b964b3bd8b)" succeeded
 14856.848 D | "1.20.1 " : Finished asset index download
 14856.869 D | [launcher.task]: Task "AssetUpdateTask(0x561224d63350 ID: 9567eb1c-5fdc-44ad-b094-663ec71ddaec)" succeeded
 14856.870 D | [launcher.task]: Task "MinecraftUpdate(0x561225cbabc0 ID: 13bd0b11-0e09-4e7c-91e9-5ad90934a662)" succeeded
 14856.870 D | [launcher.task]: Task "Update(0x5612254223c0 ID: 6f2c69ab-af42-4346-a8ec-55489e17d22e)" succeeded
 14856.870 D | [launcher.task]: Task "ModMinecraftJar(0x561224f48960 ID: 3d589bac-665e-4b3f-a28f-b77cf1845531)" starting for the first time
 14856.870 D | [launcher.task]: Task "ModMinecraftJar(0x561224f48960 ID: 3d589bac-665e-4b3f-a28f-b77cf1845531)" succeeded
 14856.870 D | [launcher.task]: Task "ScanModFolders(0x561224c2e1a0 ID: e3bff0de-0189-4e6b-a990-46b3891137ed)" starting for the first time
 14856.871 D | [launcher.task]: Task "ScanModFolders(0x561224c2e1a0 ID: e3bff0de-0189-4e6b-a990-46b3891137ed)" succeeded
 14856.872 D | [launcher.task]: Task "PrintInstanceInfo(0x5612257f45c0 ID: 9b14d0b1-2dd9-4348-b975-66308d6bd065)" starting for the first time
 14856.909 D | [launcher.task]: Task "PrintInstanceInfo(0x5612257f45c0 ID: 9b14d0b1-2dd9-4348-b975-66308d6bd065)" succeeded
 14856.909 D | [launcher.task]: Task "ExtractNatives(0x561225779ea0 ID: 786c459a-3994-4a08-9024-e891c6722aec)" starting for the first time
 14856.910 D | [launcher.task]: Task "ExtractNatives(0x561225779ea0 ID: 786c459a-3994-4a08-9024-e891c6722aec)" succeeded
 14856.910 D | [launcher.task]: Task "ReconstructAssets(0x561224c6b040 ID: afb7bdc2-6dde-4761-8a1d-ba7e963ed40a)" starting for the first time
 14856.910 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
 14856.923 D | [launcher.task]: Task "ReconstructAssets(0x561224c6b040 ID: afb7bdc2-6dde-4761-8a1d-ba7e963ed40a)" succeeded
 14856.923 D | [launcher.task]: Task "VerifyJavaInstall(0x5612247ecb00 ID: e923950f-5ec9-45a3-9e03-18461b82681e)" starting for the first time
 14856.924 D | [launcher.task]: Task "VerifyJavaInstall(0x5612247ecb00 ID: e923950f-5ec9-45a3-9e03-18461b82681e)" succeeded
 14856.924 D | [launcher.task]: Task "LauncherPartLaunch(0x56122503c290 ID: 7411f3e5-795e-4d4e-ba17-0223c423c4d4)" starting for the first time
 14856.936 D | "-Xms512m -Xmx8192m -Duser.language=en -Djava.library.path=/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1/natives -cp /usr/share/prismlauncher/NewLaunch.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-linux/3.3.2-lwjgl.1/lwjgl-glfw-natives-linux-3.3.2-lwjgl.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.1/lwjgl-glfw-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-linux/3.3.1/lwjgl-jemalloc-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.1/lwjgl-jemalloc-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-linux/3.3.1/lwjgl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-linux/3.3.1/lwjgl-openal-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.1/lwjgl-openal-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-linux/3.3.1/lwjgl-opengl-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.1/lwjgl-opengl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-linux/3.3.1/lwjgl-stb-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.1/lwjgl-stb-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-linux/3.3.1/lwjgl-tinyfd-natives-linux-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.1/lwjgl-tinyfd-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.1/lwjgl-3.3.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/github/oshi/oshi-core/6.2.2/oshi-core-6.2.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/code/gson/gson/2.10/gson-2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/ibm/icu/icu4j/71.1/icu4j-71.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/authlib/4.0.43/authlib-4.0.43.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/brigadier/1.1.8/brigadier-1.1.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/datafixerupper/6.0.8/datafixerupper-6.0.8.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/logging/1.1.1/logging-1.1.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-codec/commons-codec/1.15/commons-codec-1.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-buffer/4.1.82.Final/netty-buffer-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-codec/4.1.82.Final/netty-codec-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-common/4.1.82.Final/netty-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-handler/4.1.82.Final/netty-handler-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-resolver/4.1.82.Final/netty-resolver-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.82.Final/netty-transport-classes-epoll-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-aarch_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-epoll/4.1.82.Final/netty-transport-native-epoll-4.1.82.Final-linux-x86_64.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.82.Final/netty-transport-native-unix-common-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/io/netty/netty-transport/4.1.82.Final/netty-transport-4.1.82.Final.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.9/fastutil-8.5.9.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.12.1/jna-platform-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.15/httpcore-4.4.15.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.19.0/log4j-api-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.19.0/log4j-core-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.19.0/log4j-slf4j2-impl-2.19.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.1/slf4j-api-2.0.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.20.1/intermediary-1.20.1.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-mappings-parser/0.3.0+build.17/tiny-mappings-parser-0.3.0+build.17.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.12.5+mixin.0.8.5/sponge-mixin-0.12.5+mixin.0.8.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/tiny-remapper/0.8.2/tiny-remapper-0.8.2.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/access-widener/2.1.0/access-widener-2.1.0.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm/9.5/asm-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.5/asm-analysis-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.5/asm-commons-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.5/asm-tree-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/org/ow2/asm/asm-util/9.5/asm-util-9.5.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.14.21/fabric-loader-0.14.21.jar:/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/libraries/com/mojang/minecraft/1.20.1/minecraft-1.20.1-client.jar org.prismlauncher.EntryPoint"
 14861.488 D | Component list save performed now for "1.20.1 "
 14887.294 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
 17530.435 D | [launcher.task]: Task "LauncherPartLaunch(0x56122503c290 ID: 7411f3e5-795e-4d4e-ba17-0223c423c4d4)" succeeded
 17530.435 D | Writing account list to "accounts.json"
 17530.435 D | Building JSON data structure.
 17530.435 D | Building account array.
 17530.435 D | Writing account list to file.
 17530.445 D | Saved account list to "accounts.json"
 17530.446 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is no longer in use.
 17530.472 D | [launcher.task]: Task "LaunchTask(0x5612255bb460 ID: d041d6a4-c973-4336-aa9e-b1cb5a4b4049)" succeeded
 17530.472 D | [launcher.task]: Task "LaunchController(0x5612259bcfd0 ID: a584629c-5458-4c4f-b271-0739348e1248)" succeeded
 17531.569 D | [launcher.task]: Task "LaunchController(0x561224da5bb0 ID: b34bfeb5-f9f7-4033-889e-19530d9a9211)" starting for the first time
 17532.084 D | [launcher.task]: Task "LaunchTask(0x561224f12390 ID: 4e975357-6420-4a8f-b2e7-80794d40357f)" starting for the first time
 17532.084 D | [launcher.task]: Task "TextPrint(0x5612247ea1b0 ID: 295b304f-cf59-4cf5-a833-31bca8fa7a62)" starting for the first time
 17532.085 D | [launcher.task]: Task "TextPrint(0x5612247ea1b0 ID: 295b304f-cf59-4cf5-a833-31bca8fa7a62)" succeeded
 17532.085 D | [launcher.task]: Task "TextPrint(0x561224e7c2f0 ID: 9fd5cfe0-f840-415d-a19b-c73406ab254b)" starting for the first time
 17532.085 D | [launcher.task]: Task "TextPrint(0x561224e7c2f0 ID: 9fd5cfe0-f840-415d-a19b-c73406ab254b)" succeeded
 17532.085 D | [launcher.task]: Task "TextPrint(0x561225acf7e0 ID: 50186f1a-c9f8-4953-ac06-7d4af53be32b)" starting for the first time
 17532.085 D | [launcher.task]: Task "TextPrint(0x561225acf7e0 ID: 50186f1a-c9f8-4953-ac06-7d4af53be32b)" succeeded
 17532.085 D | [launcher.task]: Task "TextPrint(0x561224d17190 ID: d7912f47-e5fd-4fa4-b4bb-7dbd9e305e14)" starting for the first time
 17532.085 D | [launcher.task]: Task "TextPrint(0x561224d17190 ID: d7912f47-e5fd-4fa4-b4bb-7dbd9e305e14)" succeeded
 17532.085 D | [launcher.task]: Task "CheckJava(0x561224da61b0 ID: 54397e33-9084-4ea0-990d-faabd8e4ebbe)" starting for the first time
 17532.085 D | "Running java checker: /usr/lib/jvm/java-17-openjdk/bin/java-jar /usr/share/prismlauncher/JavaCheck.jar"
 17532.173 D | STDOUT "os.arch=amd64\njava.version=17.0.7\njava.vendor=N/A\n"
 17532.173 W | STDERR ""
 17532.174 D | Java checker finished with status  QProcess::NormalExit  exit code  0
 17532.174 D | Java checker succeeded.
 17532.211 C | "Error changing setting JavaVendor. Setting doesn't exist."
 17532.223 D | [launcher.task]: Task "CheckJava(0x561224da61b0 ID: 54397e33-9084-4ea0-990d-faabd8e4ebbe)" succeeded
 17532.223 D | [launcher.task]: Task "CreateGameFolders(0x561225583990 ID: 5c65b4f5-d798-432b-b34e-6c3736f08e68)" starting for the first time
 17532.223 D | [launcher.task]: Task "CreateGameFolders(0x561225583990 ID: 5c65b4f5-d798-432b-b34e-6c3736f08e68)" succeeded
 17532.223 D | [launcher.task]: Task "ClaimAccount(0x5612254594c0 ID: 9596e0bb-2b04-4ba0-8310-8f468a0e754e)" starting for the first time
 17532.223 D | Writing account list to "accounts.json"
 17532.223 D | Building JSON data structure.
 17532.223 D | Building account array.
 17532.224 D | Writing account list to file.
 17532.227 D | Saved account list to "accounts.json"
 17532.228 W | Profile "b7ce62bf7d6b4e11bd0c2d73b7b0d869" is now in use.
 17532.228 D | [launcher.task]: Task "ClaimAccount(0x5612254594c0 ID: 9596e0bb-2b04-4ba0-8310-8f468a0e754e)" succeeded
 17532.228 D | [launcher.task]: Task "Update(0x561225ad0e50 ID: fb054363-a105-44a2-8f01-e5cd93872329)" starting for the first time
 17532.230 D | [launcher.task]: Task "MinecraftUpdate(0x561224c17cc0 ID: 2f6e6bc0-4a92-42ef-b916-5a1312584b29)" starting for the first time
 17532.230 D | [launcher.task]: Task "ComponentUpdateTask(0x561224d9d3c0 ID: 009913e3-5f99-4c51-a4fd-c36132b33cfd)" starting for the first time
 17532.230 D | Loading components
 17532.230 D | Index is already loaded
 17532.230 D | Component list save is scheduled for "1.20.1 "
 17532.230 D | Resolving dependencies
 17532.230 D | "Req: net.fabricmc.intermediary" Is met.
 17532.230 D | "Req: net.minecraft == 1.20.1" Is met.
 17532.230 D | "Req: org.lwjgl3" Is met.
 17532.230 D | [launcher.task]: Task "ComponentUpdateTask(0x561224d9d3c0 ID: 009913e3-5f99-4c51-a4fd-c36132b33cfd)" succeeded
 17532.231 D | Component list update/resolve task succeeded for "1.20.1 "
 17532.231 D | [launcher.task]: Task "FoldersTask(0x5612247bda80 ID: 4137caac-557f-4126-b982-910d0ee9bd2a)" starting for the first time
 17532.231 D | [launcher.task]: Task "FoldersTask(0x5612247bda80 ID: 4137caac-557f-4126-b982-910d0ee9bd2a)" succeeded
 17532.231 D | [launcher.task]: Task "LibrariesTask(0x561224793e70 ID: 5a8d1222-be64-4ddf-b0a2-52c12ab2e642)" starting for the first time
 17532.231 D | "1.20.1 " : downloading libraries
 17532.231 D | Applying "org.lwjgl3" GOOD
 17532.231 D | Applying "net.minecraft" GOOD
 17532.231 D | Applying "net.fabricmc.intermediary" GOOD
 17532.232 D | Applying "net.fabricmc.fabric-loader" GOOD
 17532.233 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: ef575265-dfb6-4de8-b825-f873c31f722b)" starting for the first time
 17532.233 D | [launcher.task]: Task "NetJob(Libraries for instance 1.20.1  ID: ef575265-dfb6-4de8-b825-f873c31f722b)" succeeded
 17532.233 D | [launcher.task]: Task "LibrariesTask(0x561224793e70 ID: 5a8d1222-be64-4ddf-b0a2-52c12ab2e642)" succeeded
 17532.234 D | [launcher.task]: Task "FMLLibrariesTask(0x5612259a2eb0 ID: 7e03d100-674b-42f8-9b8b-a7996602255e)" starting for the first time
 17532.234 D | [launcher.task]: Task "FMLLibrariesTask(0x5612259a2eb0 ID: 7e03d100-674b-42f8-9b8b-a7996602255e)" succeeded
 17532.234 D | [launcher.task]: Task "AssetUpdateTask(0x5612259a89b0 ID: 35dc4cb4-39d0-4145-b41f-b4361bdbae4f)" starting for the first time
 17532.234 D | Asset index SHA1: "9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84"
 17532.234 D | "1.20.1 " : Starting asset index download
 17532.234 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 6be9d000-9296-4f83-86e2-83685daf97e6)" starting for the first time
 17532.235 D | [launcher.task]: Task "Net::Download(CACHE:https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json ID: d06e1a1d-89ab-4ae7-9537-f21263a06153)" starting for the first time
 17532.236 D | [launcher.task.net.download]: "{d06e1a1d-89ab-4ae7-9537-f21263a06153}" Downloading  "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 17532.335 D | [launcher.task.net.metacache]: Parsing 'Cache-Control' header with "public, max-age=1209600"
 17532.335 D | [launcher.task.net.download]: "{d06e1a1d-89ab-4ae7-9537-f21263a06153}" Download succeeded: "https://piston-meta.mojang.com/v1/packages/9d58fdd2538c6877fb5c5c558ebc60ee0b6d0e84/5.json"
 17532.336 D | [launcher.task]: Task "NetJob(Asset index for 1.20.1  ID: 6be9d000-9296-4f83-86e2-83685daf97e6)" succeeded
 17532.336 D | "1.20.1 " : Finished asset index download
 17532.356 D | [launcher.task]: Task "AssetUpdateTask(0x5612259a89b0 ID: 35dc4cb4-39d0-4145-b41f-b4361bdbae4f)" succeeded
 17532.357 D | [launcher.task]: Task "MinecraftUpdate(0x561224c17cc0 ID: 2f6e6bc0-4a92-42ef-b916-5a1312584b29)" succeeded
 17532.357 D | [launcher.task]: Task "Update(0x561225ad0e50 ID: fb054363-a105-44a2-8f01-e5cd93872329)" succeeded
 17532.357 D | [launcher.task]: Task "ModMinecraftJar(0x561224b9e2a0 ID: 64906e9a-2cf9-4b8b-bd71-4c148dfd8f07)" starting for the first time
 17532.357 D | [launcher.task]: Task "ModMinecraftJar(0x561224b9e2a0 ID: 64906e9a-2cf9-4b8b-bd71-4c148dfd8f07)" succeeded
 17532.357 D | [launcher.task]: Task "ScanModFolders(0x561224fd8f00 ID: 116c0470-0ce7-4bda-9b10-b27ba9e8c0e2)" starting for the first time
 17532.359 D | [launcher.task]: Task "ConcurrentTask(0x561224b58a40 ID: bf6903f0-8e45-459c-9783-8efee53cf0d0)" restarting for after succeeding at first
 17532.359 D | [launcher.task]: Task "ScanModFolders(0x561224fd8f00 ID: 116c0470-0ce7-4bda-9b10-b27ba9e8c0e2)" succeeded
 17532.359 D | [launcher.task]: Task "PrintInstanceInfo(0x5612254e92a0 ID: 4931f10c-b00a-42d3-a374-df9d2fe91d6f)" starting for the first time
 17532.394 D | [launcher.task]: Task "PrintInstanceInfo(0x5612254e92a0 ID: 4931f10c-b00a-42d3-a374-df9d2fe91d6f)" succeeded
 17532.394 D | [launcher.task]: Task "ExtractNatives(0x5612257e7940 ID: efef3295-b69e-4372-80f0-2fb1dd3981e6)" starting for the first time
 17532.394 D | [launcher.task]: Task "ExtractNatives(0x5612257e7940 ID: efef3295-b69e-4372-80f0-2fb1dd3981e6)" succeeded
 17532.394 D | [launcher.task]: Task "ReconstructAssets(0x56122556ebb0 ID: e8e65d74-0ff2-4bad-9acb-4ac7e0cef14e)" starting for the first time
 17532.394 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/5"
 17532.406 D | [launcher.task]: Task "ReconstructAssets(0x56122556ebb0 ID: e8e65d74-0ff2-4bad-9acb-4ac7e0cef14e)" succeeded
 17532.407 D | [launcher.task]: Task "VerifyJavaInstall(0x5612254914d0 ID: 0f1ebf78-0ccb-457f-bf51-eca2b1c582d4)" starting for the first time
 17532.407 D | [launcher.task]: Task "VerifyJavaInstall(0x5612254914d0 ID: 0f1ebf78-0ccb-457f-bf51-eca2b1c582d4)" succeeded
 17532.407 D | [launcher.task]: Task "LauncherPartLaunch(0x561224dc6ea0 ID: d2691603-0cde-4198-ab7e-4715d11cb302)" starting for the first time
